title,author,source,publishedAt,url
"Google, Apple restrict real-time map data in Israel and Gaza as conflict escalates",Maxwell William,"{'id': None, 'name': 'ReadWrite'}",2023-10-24T13:46:15Z,https://readwrite.com/google-apple-restrict-real-time-map-data-in-israel-and-gaza-as-conflict-escalates/
10 Gen Z status symbols taking over American high schools,Jennifer Ortakales Dawkins,"{'id': 'business-insider', 'name': 'Business Insider'}",2023-10-11T09:32:01Z,https://www.businessinsider.com/10-teen-status-symbol-brands-of-2023-2023-10
"Google's CEO defends paying Apple, others billions of dollars to make Google their default search engine on devices",Insider Inc.,"{'id': 'business-insider', 'name': 'Business Insider'}",2023-10-30T19:05:35Z,https://www.businessinsider.com/google-ceo-pichai-defends-paying-billions-apple-default-search-engine-2023-10
★ Apple and AI,John Gruber,"{'id': None, 'name': 'Daringfireball.net'}",2023-10-23T22:33:57Z,https://daringfireball.net/2023/10/apple_and_ai
Musicians Are Angry About Venues Taking T-shirt Money,EditorDavid,"{'id': None, 'name': 'Slashdot.org'}",2023-10-14T19:34:00Z,https://entertainment.slashdot.org/story/23/10/14/1649252/musicians-are-angry-about-venues-taking-t-shirt-money
Foxconn gets probed by Chinese authorities,Radek Zielinski,"{'id': None, 'name': 'ReadWrite'}",2023-10-23T18:03:25Z,https://readwrite.com/foxconn-gets-probed-by-chinese-authorities/
"Apple store in California hit with $100,000 grand theft, suspects still at large",[email] (Amber Neely),"{'id': None, 'name': 'AppleInsider'}",2023-10-26T13:46:03Z,https://appleinsider.com/articles/23/10/26/apple-store-in-california-hit-with-100000-grand-theft-suspects-still-at-large
Warren Buffett's Berkshire Hathaway has now cashed in $540 million of HP stock in under a month,Theron Mohamed,"{'id': 'business-insider', 'name': 'Business Insider'}",2023-10-03T10:33:27Z,https://markets.businessinsider.com/news/stocks/warren-buffett-hp-share-sales-berkshire-hathaway-stock-portfolio-tech-pc-10
PC market decline slows in Q3 as recovery signs emerge,Radek Zielinski,"{'id': None, 'name': 'ReadWrite'}",2023-10-10T16:00:35Z,https://readwrite.com/pc-sales-decline/
Apple is still getting patents under Steven Jobs name,Team GreyB,"{'id': None, 'name': 'Greyb.com'}",2023-10-30T05:45:10Z,https://www.greyb.com/blog/new-steve-jobs-patents/
18 Prime Day deals so good that we're not waiting for Black Friday to buy,Sarah Saril,"{'id': 'business-insider', 'name': 'Business Insider'}",2023-10-10T15:21:52Z,https://www.businessinsider.com/guides/deals/prime-day-deals-not-waiting-for-black-friday-cyber-monday-2023-10
: Netflix plans to increase price of ad-free service once the actors strike ends: WSJ,Ciara Linnane,"{'id': None, 'name': 'MarketWatch'}",2023-10-03T14:28:00Z,https://www.marketwatch.com/story/netflix-plans-to-increase-price-of-ad-free-service-once-the-actors-strike-ends-wsj-55aa7050
4th season of 'For All Mankind' moves from Mars to the asteroids (trailer),[email] (Robert Z. Pearlman),"{'id': None, 'name': 'collectSPACE.com'}",2023-10-13T18:30:22Z,http://www.collectspace.com/news/news-101223a-apple-tv-for-all-mankind-fourth-season-trailer.html
Deep Dive: Nine stocks in the Nasdaq-100 have dropped 15% or more during October,Philip van Doorn,"{'id': None, 'name': 'MarketWatch'}",2023-10-26T21:15:00Z,https://www.marketwatch.com/story/nine-stocks-in-the-nasdaq-100-have-dropped-15-or-more-during-october-3112f517
"Apple Arcade gets NBA 2K24, Cut the Rope 3, and more in October",José Adorno,"{'id': None, 'name': 'BGR'}",2023-10-03T13:53:56Z,https://bgr.com/tech/apple-arcade-gets-nba-2k24-cut-the-rope-3-and-more-in-october/
Apple TV app to get major redesign before end of year as Apple looks to consolidate streaming position,[email] (John-Anthony Disotto),"{'id': None, 'name': 'iMore'}",2023-10-25T09:13:17Z,https://www.imore.com/music-movies-tv/apple-tv/apple-tv-app-to-get-major-redesign-before-end-of-year-as-apple-looks-to-consolidate-streaming-position
The USB-C Apple Pencil is more proof the 10th-gen iPad is a confusing mistake,Joe Wituschek,"{'id': None, 'name': 'BGR'}",2023-10-17T14:31:00Z,https://bgr.com/tech/new-usb-c-apple-pencil-is-more-proof-the-10th-gen-ipad-is-a-confusing-mistake/
Apple rumored to refresh every iPad model at a spring 2024 event,José Adorno,"{'id': None, 'name': 'BGR'}",2023-10-23T13:55:37Z,https://bgr.com/tech/apple-rumored-to-refresh-every-ipad-model-at-a-spring-2024-event/
150+ last-minute October Prime Day deals that end tonight,"Brendan Griffiths,Sarah Saril","{'id': 'business-insider', 'name': 'Business Insider'}",2023-10-12T02:33:35Z,https://www.businessinsider.com/guides/deals/october-prime-day-deals-ending-tonight-2023-10-11
Delays and a $1.2 billion debt end Toronto's flagship Apple Store hopes,[email] (Oliver Haslam),"{'id': None, 'name': 'iMore'}",2023-10-25T15:10:36Z,https://www.imore.com/apple/delays-and-a-dollar12-billion-debt-end-torontos-flagship-apple-store-hopes
Apple App Store,apnews.com,"{'id': None, 'name': 'Biztoc.com'}",2023-10-03T15:56:06Z,https://biztoc.com/x/94cf907c55fee9b5
This playlist has all the spooky music from Apple’s ‘Scary Fast’ M3 Mac event,Joe Wituschek,"{'id': None, 'name': 'BGR'}",2023-10-31T17:47:00Z,https://bgr.com/tech/this-playlist-has-all-the-spooky-music-from-apples-scary-fast-m3-mac-event/
How to use PDF Debugger to inspect a PDF file's code,[email] (Chip Loder),"{'id': None, 'name': 'AppleInsider'}",2023-10-22T18:00:56Z,https://appleinsider.com/inside/macos-sonoma/tips/how-to-use-pdf-debugger-to-inspect-a-pdf-files-code
"Win For Apple, Amazon, Google? Jim Jordan's Potential House Speakership Bid Could Pause Tech Antitrust Legislation",benzinga.com,"{'id': None, 'name': 'Biztoc.com'}",2023-10-17T04:38:12Z,https://biztoc.com/x/025c91f0d2bb819c
From Tim Cook's 'Aha Moment' With Vision Pro To Delays In iPhone 15 Pro And More: This Week In Apple,benzinga.com,"{'id': None, 'name': 'Biztoc.com'}",2023-10-08T10:46:08Z,https://biztoc.com/x/3ccc8f34b94d43a3
"Mass lawsuit against Apple over iPhone batteries can go ahead, London tribunal rules",reuters.com,"{'id': None, 'name': 'Biztoc.com'}",2023-11-01T15:18:07Z,https://biztoc.com/x/b23a3d1b92e555bf
Apple’s 3 New Chips: Everything You Need To Know,247wallst.com,"{'id': None, 'name': 'Biztoc.com'}",2023-10-31T17:22:13Z,https://biztoc.com/x/21a01629bda26489
"Apple raise prices for Arcade gaming subscription service, AppleTV+ streaming",abcnews.go.com,"{'id': None, 'name': 'Biztoc.com'}",2023-10-25T17:50:06Z,https://biztoc.com/x/9b7900db50b9e9d6
Apple Watch Series 9 And Ultra 2 Under Fire For Display Issues,benzinga.com,"{'id': None, 'name': 'Biztoc.com'}",2023-10-18T08:26:10Z,https://biztoc.com/x/ab4e10f46cc0cd83
Next In Line: iPhone 16 Pro's Potential Features Revealed,benzinga.com,"{'id': None, 'name': 'Biztoc.com'}",2023-10-14T22:10:06Z,https://biztoc.com/x/1ec2a390980f0f7f
APPLE's Dark Cloud Might Linger...,Dan Gallagher,"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",2023-10-31T11:13:37Z,https://www.wsj.com/tech/apples-dark-cloud-might-linger-0af5cb19
Snapdragon Seamless is another attempt to bridge the gap between Android and Windows,Rich Woods,"{'id': None, 'name': 'XDA Developers'}",2023-10-24T19:00:25Z,https://www.xda-developers.com/snapdragon-seamless-announcement/
Apple Insiders Expose More iPhone AI Details,"Ewan Spence, Senior Contributor, 
 Ewan Spence, Senior Contributor
 https://www.forbes.com/sites/ewanspence/","{'id': None, 'name': 'Forbes'}",2023-10-21T13:59:53Z,https://www.forbes.com/sites/ewanspence/2023/10/21/apple-iphone-16-iphone-16-pro-ios-18-chatgpt-generative-ai-llm-ai/
Rumor: Apple TV to ditch standalone iTunes Movies and TV Shows apps in December,Christian Zibreg,"{'id': None, 'name': 'Idownloadblog.com'}",2023-10-25T16:30:38Z,https://www.idownloadblog.com/2023/10/25/apple-tv-app-purchase-movies-tv-shows-rumor/
Apple Supplier TSMC Rethinks 1Nm Chip Plant Location Amidst Residents' Opposition,benzinga.com,"{'id': None, 'name': 'Biztoc.com'}",2023-10-18T10:18:10Z,https://biztoc.com/x/ca0d37e2fccdbae3
Interest Rates And Apple Earnings,"JJ Kinahan, Senior Contributor, 
 JJ Kinahan, Senior Contributor
 https://www.forbes.com/sites/jjkinahan/","{'id': None, 'name': 'Forbes'}",2023-10-30T13:07:47Z,https://www.forbes.com/sites/jjkinahan/2023/10/30/interest-rates-and-apple-earnings/
Snap rises nearly 12% after CEO shares strong 2024 projections with employees,cnbc.com,"{'id': None, 'name': 'Biztoc.com'}",2023-10-16T22:02:05Z,https://biztoc.com/x/8398d85dc3a3386f
Warren Buffett's company dumps another 5 million shares of printer maker HP,aol.com,"{'id': None, 'name': 'Biztoc.com'}",2023-10-03T17:38:24Z,https://biztoc.com/x/a772c98ab3ae6f04
"AT&T jumps after 13 earnings beat, cash-flow boost from iPhone promotion effortsAT&T jumps after Q3 earnings beat, cash-flow boost from iPhone promotion efforts",thestreet.com,"{'id': None, 'name': 'Biztoc.com'}",2023-10-19T11:26:19Z,https://biztoc.com/x/6d659fe47fe34648
"Amazon, Ford, Intel, Chipotle, Apple: Why These Five Stocks Are On Investors' Radars Today",benzinga.com,"{'id': None, 'name': 'Biztoc.com'}",2023-10-27T02:42:08Z,https://biztoc.com/x/bf4af17d9a74d47c
"ChatGPT Parent OpenAI Aims At Budget-Friendly AI Innovations, Novo Nordisk's Popular Diabetes Drug Ozempic Faces Counterfeit Threat in Germany: Today's Top Stories",Vandana Singh,"{'id': None, 'name': 'Yahoo Entertainment'}",2023-10-12T15:52:17Z,https://finance.yahoo.com/news/chatgpt-parent-openai-aims-budget-155217174.html
Apple Insiders Expose iPhone 16 Pro’s Chaotic AI Plans,"Ewan Spence, Senior Contributor, 
 Ewan Spence, Senior Contributor
 https://www.forbes.com/sites/ewanspence/","{'id': None, 'name': 'Forbes'}",2023-10-22T13:43:26Z,https://www.forbes.com/sites/ewanspence/2023/10/22/apple-iphone-16-iphone-16-pro-ios-18-chatgpt-generative-ai-llm-ai/
"Snapchat Crosses 400 Million Users, Sees Return to Revenue Growth in Q3",socialmediatoday.com,"{'id': None, 'name': 'Biztoc.com'}",2023-10-24T21:06:21Z,https://biztoc.com/x/0c3b5f2baa7955a7
Nike And Apple #1 Brands Among Teens—How AI Can Help Predict The Future Of Fashion And Technology,"Rose Celestin, Contributor, 
 Rose Celestin, Contributor
 https://www.forbes.com/sites/rosecelestin/","{'id': None, 'name': 'Forbes'}",2023-10-12T18:30:57Z,https://www.forbes.com/sites/rosecelestin/2023/10/12/nike-and-apple-1-brands-among-teens-how-ai-can-help-predict-the-future-of-fashion-and-technology/
Naver Webtoon Targets Hundreds of Piracy Sites Ahead of Public Listing,Andy Maxwell,"{'id': None, 'name': 'Torrentfreak.com'}",2023-10-24T11:03:32Z,https://torrentfreak.com/naver-webtoon-targets-hundreds-of-piracy-sites-ahead-of-public-listing-231024/
World’s First Mechanical Keyboard with Built-In Autocomplete Lets You Type 3x Faster,Sarang Sheth,"{'id': None, 'name': 'Yanko Design'}",2023-10-21T01:45:33Z,https://www.yankodesign.com/2023/10/20/worlds-first-mechanical-keyboard-with-built-in-autocomplete-lets-you-type-3x-faster/
Apple pushes out software update to address overheating in new iPhone 15,CBS News,"{'id': 'cbs-news', 'name': 'CBS News'}",2023-10-04T23:52:00Z,https://www.cbsnews.com/video/apple-pushes-out-software-update-to-address-overheating-in-new-iphone-15/
Apple's India map provider surges over 100% as it rivals Google’s product,Alex Gabriel Simon,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",2023-10-16T06:14:35Z,https://economictimes.indiatimes.com/markets/stocks/news/apples-india-map-provider-surges-over-100-in-over-6-months-as-it-rivals-googles-product/articleshow/104458457.cms
Sony’s Crunchyroll And GSN Team To Launch Anime Streaming Channel,Dade Hayes,"{'id': None, 'name': 'Deadline'}",2023-10-11T13:49:14Z,https://deadline.com/2023/10/crunchyroll-anime-sony-gsn-launch-streaming-channel-1235569795/
Loot Season 1 Streaming: Watch & Stream Online Via Apple TV Plus,Harshika Bhatia,"{'id': None, 'name': 'ComingSoon.net'}",2023-10-30T07:24:39Z,https://www.comingsoon.net/guides/news/1381774-loot-season-1-streaming-watch-stream-online-via-apple-tv-plus
Slow Horses Season 2 Streaming: Watch & Stream Online via Apple TV Plus,Harshika Bhatia,"{'id': None, 'name': 'ComingSoon.net'}",2023-10-27T03:08:56Z,https://www.comingsoon.net/guides/news/1379087-slow-horses-season-2-streaming-watch-stream-online-via-apple-tv-plus
Slow Horses Season 1 Streaming: Watch & Stream Online via Apple TV Plus,Harshika Bhatia,"{'id': None, 'name': 'ComingSoon.net'}",2023-10-27T02:59:36Z,https://www.comingsoon.net/guides/news/1379051-slow-horses-season-1-streaming-watch-stream-online-via-apple-tv-plus
Black Bird Season 1 Streaming: Watch & Stream Online via Apple TV Plus,Harshika Bhatia,"{'id': None, 'name': 'ComingSoon.net'}",2023-10-27T11:46:58Z,https://www.comingsoon.net/guides/news/1380659-black-bird-season-1-streaming-watch-stream-online-via-apple-tv-plus
Echo 3 Season 1 Streaming: Watch & Stream Online via Apple TV Plus,Joonduttaroy,"{'id': None, 'name': 'ComingSoon.net'}",2023-10-30T20:27:42Z,https://www.comingsoon.net/guides/news/1382754-echo-3-season-1-streaming-watch-stream-online-via-apple-tv-plus
Report: A Redesigned Apple TV App is Coming in December,Laurent Giret,"{'id': None, 'name': 'Thurrott.com'}",2023-10-25T13:58:09Z,https://www.thurrott.com/apple/291600/report-a-redesigned-apple-tv-app-is-coming-in-december
The Big Door Prize Season 1 Streaming: Watch & Stream Online via Apple TV Plus,Joonduttaroy,"{'id': None, 'name': 'ComingSoon.net'}",2023-10-30T23:18:50Z,https://www.comingsoon.net/guides/news/1382524-the-big-door-prize-season-1-streaming-watch-stream-online-via-apple-tv-plus
Google paid $26 billion to be default search engine in 2021,Thom Holwerda,"{'id': None, 'name': 'Osnews.com'}",2023-10-27T20:15:53Z,https://www.osnews.com/story/137627/google-paid-26-billion-to-be-default-search-engine-in-2021/
10/4: CBS Evening News,CBS News,"{'id': 'cbs-news', 'name': 'CBS News'}",2023-10-05T04:01:44Z,https://www.cbsnews.com/video/100423-cbs-evening-news/
AI Could Be Apple’s Next Chapter,"Beth Kindig, Contributor, 
 Beth Kindig, Contributor
 https://www.forbes.com/sites/bethkindig/","{'id': None, 'name': 'Forbes'}",2023-10-13T09:15:00Z,https://www.forbes.com/sites/bethkindig/2023/10/13/ai-could-be-apples-next-chapter/
Qualcomm Snapdragon X Elite To Take On Apple And The X86 PC Duopoly,"Dave Altavilla, Senior Contributor, 
 Dave Altavilla, Senior Contributor
 https://www.forbes.com/sites/davealtavilla/","{'id': None, 'name': 'Forbes'}",2023-10-24T22:23:35Z,https://www.forbes.com/sites/davealtavilla/2023/10/24/qualcomm-snapdragon-x-elite-to-take-on-apple-and-the-x86-pc-duopoly/
The 10 Best Mobile Payment Apps for Small Businesses in 2023,Kevin Ocasio,"{'id': None, 'name': 'Small Business Trends'}",2023-10-25T18:33:31Z,https://smallbiztrends.com/2023/10/payment-apps.html
The Interface of Kai Krause's Software,,"{'id': None, 'name': 'Mprove.de'}",2023-10-13T09:10:51Z,https://mprove.de/script/99/kai/
Warren Buffett's Berkshire Hathaway keeps selling off its HP shares at a loss this week,Associated Press,"{'id': None, 'name': 'AOL'}",2023-10-06T19:51:20Z,https://www.aol.com/news/warren-buffetts-berkshire-hathaway-keeps-195120192.html
Apple bonds are yielding more than 5%. Apple stock has a 0.5% dividend yield,MacDailyNews,"{'id': None, 'name': 'Macdailynews.com'}",2023-10-17T18:03:05Z,https://macdailynews.com/2023/10/17/apple-bonds-are-yielding-more-than-5-apple-stock-has-a-0-5-dividend-yield/
Apple is largely controlled by institutional shareholders who own 55% of the company,MacDailyNews,"{'id': None, 'name': 'Macdailynews.com'}",2023-10-16T16:51:45Z,https://macdailynews.com/2023/10/16/apple-is-largely-controlled-by-institutional-shareholders-who-own-55-of-the-company/
"Apple news: iLeakage attack, MAC address leakage bug",Zeljka Zorz,"{'id': None, 'name': 'Help Net Security'}",2023-10-27T09:17:22Z,https://www.helpnetsecurity.com/2023/10/27/ileakage-attack-mac-address-leakage/
"Apple hikes price of Apple TV+, Apple News+",,"{'id': None, 'name': 'CNA'}",2023-10-25T14:25:42Z,https://www.channelnewsasia.com/business/apple-hikes-price-apple-tv-apple-news-3872551
"Apollo Robbins, The World’s Most Famous Pickpocket — Pickpocketing the Secret Service, Manipulating Attention, Famous Con Artists, The Psychology of Deception, Self-Defense Techniques, The Secret Language of Thieves, and More (#699)",Tim Ferriss,"{'id': None, 'name': 'Tim.blog'}",2023-10-19T13:01:00Z,https://tim.blog/2023/10/19/apollo-robbins/
Here Comes the Sun: Tim Cook and more,CBS News,"{'id': 'cbs-news', 'name': 'CBS News'}",2023-10-22T15:30:32Z,https://www.cbsnews.com/video/here-comes-the-sun-tim-cook-and-more/
America’s Richest Women 2023,"Jemima Denham, Contributor, 
 Jemima Denham, Contributor
 https://www.forbes.com/sites/jemimadenham/","{'id': None, 'name': 'Forbes'}",2023-10-03T10:00:55Z,https://www.forbes.com/sites/jemimadenham/2023/10/03/americas-richest-women-2023/
5 things to know about the Apple Watch ban,Julia Shapero,"{'id': 'the-hill', 'name': 'The Hill'}",2023-11-01T20:39:03Z,https://thehill.com/policy/technology/4288199-5-things-to-know-about-the-apple-watch-ban/
"Apple raise prices for Arcade gaming subscription service, AppleTV+ streaming",,"{'id': None, 'name': 'Japan Today'}",2023-10-25T21:44:48Z,https://japantoday.com/category/tech/apple-raise-prices-for-arcade-gaming-subscription-service-appletv-streaming
Tech investors donât believe the digital ad recovery is real yet,Bloomberg,"{'id': None, 'name': 'Moneycontrol'}",2023-10-26T09:22:33Z,https://www.moneycontrol.com/news/world/tech-investors-dont-believe-the-digital-ad-recovery-is-real-yet-11603381.html
Meta platforms sued by virtual reality yoga app developer,Bloomberg,"{'id': None, 'name': 'Moneycontrol'}",2023-10-12T07:49:38Z,https://www.moneycontrol.com/news/world/meta-platforms-sued-by-virtual-reality-yoga-app-developer-11520841.html
105 Success Quotes to Help You Achieve Greatness,Gabrielle Pickard-Whitehead,"{'id': None, 'name': 'Small Business Trends'}",2023-10-18T11:30:34Z,https://smallbiztrends.com/2023/07/success-quotes.html
60 Famous Hard Work Quotes to Motivate Your Team,Gabrielle Pickard-Whitehead,"{'id': None, 'name': 'Small Business Trends'}",2023-10-17T14:30:35Z,https://smallbiztrends.com/2023/10/famous-hard-work-quotes.html
Higher For Longer Still?,"JJ Kinahan, Senior Contributor, 
 JJ Kinahan, Senior Contributor
 https://www.forbes.com/sites/jjkinahan/","{'id': None, 'name': 'Forbes'}",2023-11-01T12:41:14Z,https://www.forbes.com/sites/jjkinahan/2023/11/01/higher-for-longer-still/
"Apple's CEO is in China Tonight, showing up at a Tencent Gaming Tournament and more",Jack Purcher,"{'id': None, 'name': 'Patently Apple'}",2023-10-17T02:28:00Z,https://www.patentlyapple.com/2023/10/apples-ceo-is-in-china-tonight-showing-up-at-a-tencent-gaming-tournament-and-more.html
"Apple boasts M3 chip speed, but supply chain partners not seeing 'scary fast' orders",Judy Lin,"{'id': None, 'name': 'Digitimes'}",2023-10-31T05:56:55Z,https://www.digitimes.com/news/a20231031PD208/apple-chips+components-ic-design-distribution-ic-manufacturing-ict-manufacturing-it+ce-it-components-peripherals-macbook-pro-pc-ce-server-ipc-cloud-computing-iot.html
Meet the high school sport that builds robots — and the next generation of engineers,Kara Newhouse,"{'id': None, 'name': 'KQED'}",2023-10-07T20:26:14Z,https://www.kqed.org/mindshift/62512/meet-the-high-school-sport-that-builds-robots-and-the-next-generation-of-engineers
Stock pickers sidelined with world events overshadowing earnings,Bloomberg,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",2023-10-22T03:24:58Z,https://economictimes.indiatimes.com/markets/stocks/news/stock-pickers-sidelined-with-world-events-overshadowing-earnings/articleshow/104619020.cms
